query_id,product_code,device_class
K221240,qas,2
K213998,qih,2
K210807,llz,2
K213409,dqk,2
K230807,jak,2
K222277,qas,2
K203169,jak,2
K203822,qdq,2
K223425,llz,2
K232616,dqk,2
K203279,lnh,2
K183555,jfy,2
K221564,pok,2
K221309,joy,2
K192320,qfm,2
K213275,qih,2
K202847,llz,2
K201060,dqk,2
K214036,qih,2
K200921,qas,2
K222579,mnr,2
K230772,llz,2
K214019,jak,2
K213319,qfm,2
K183489,llz,2
K223287,iyo,2
K200743,iyn,2
K230552,llz,2
K172224,llz,2
K223325,kps,2
K213357,dxh,2
K201670,kpr,2
K213731,kps,2
K221921,myn,2
K171532,nha,2
K223646,qih,2
K220141,muj,2
K173636,llz,2
K213353,myn,2
K181502,dqk,2
K183268,jak,2
K190593,dqk,2
K230140,mwp,2
K191278,llz,2
K192901,qfm,2
K212516,qdb,2
K221727,jak,2
K223623,llz,2
K230112,jak,2
K221868,qfm,2
K200621,qih,2
K201411,qih,2
K180161,llz,2
K211156,llz,2
K223288,haw,2
K202229,llz,2
K203502,qih,2
K191171,qih,2
K212333,iyn,2
K221393,lnh,2
K212012,qih,2
K230812,dps,2
K201444,muj,2
K223424,jak,2
K211059,llz,2
K193087,qas,2
K222676,qih,2
K180343,pov,2
K203182,llz,2
K183648,ppu,2
K180539,osn,2
K212067,jak,2
K221772,gyd,2
K180651,jaa,2
K223357,pib,2
K193290,llz,2
K230337,qpf,2
K183046,jak,2
K221179,olz,2
K202501,llz,2
K210999,llz,2
K220813,qkb,2
K223347,qju,2
K220940,qih,2
K213737,llz,2
K210760,jak,2
K221592,oeb,2
K201020,qas,2
K221624,pok,2
K220439,qas,2
K210438,iyn,2
K210666,myn,2
K213583,lnh,2
K193289,jak,2
K192383,qas,2
K222361,jak,2
K210791,qih,2
K183182,qfm,2
K192167,qas,2
K230913,qih,2
K221369,obr,U
K190424,qas,2
K180779,cbk,2
K222836,nha,2
K223593,gcj,2
K202284,muj,2
K231143,qnp,2
K192962,llz,2
K222755,lnh,2
K223659,llz,2
K213999,jak,2
K223830,iyn,2
K220590,llz,2
K203696,llz,2
K221147,iyn,2
K200899,llz,2
K230074,qfm,2
K230223,jak,2
K201005,qkq,2
K213794,dqd,2
K211326,qnp,2
K201232,llz,2
K202013,qih,2
K223523,lnh,2
K210011,mqc,U
K220961,jak,2
K212616,pok,2
K232526,jaa,2
K191194,qer,2
K203744,qih,2
K220905,olo,2
K220815,qih,2
K223443,qfm,2
K192665,prh,2
K211713,llz,2
K203260,qas,2
K231837,qas,2
K182705,lzo,2
K213713,jak,2
K203320,ekx,1
K213760,kgi,2
K201476,qcc,2
K193178,kps,2
K223734,pgw,2
K223502,llz,2
K183231,lnh,2
K211678,qdq,2
K200036,dps,2
K200855,qas,2
K212116,qkb,2
K192828,jak,2
K222569,ehd,2
K192304,llz,2
K223442,lnh,2
K232699,qye,2
K213941,qfm,2
K223268,qih,2
K221020,ezl,2
K213857,pja,2
K231748,kps,2
K221148,iyn,2
K211161,qih,2
K222781,llz,2
K231094,qas,2
K191647,qih,2
K183549,jgs,2
K223547,kps,2
K173327,jil,2
K202404,qih,2
K220080,qfm,2
K200569,muj,2
K223738,gxy,2
K230346,iyn,2
K220800,iyn,2
K223387,iyn,2
K202713,mwp,2
K201019,qdq,2
K210484,mxd,2
K202700,qkb,2
K201330,pdu,2
K223539,olz,2
K191688,llz,2
K222174,qih,2
K213566,qfm,2
K220039,llz,2
K211541,qdq,2
K213140,llz,2
K201745,jak,2
K223490,llz,2
K193097,lnh,2
K220437,llz,2
K200232,qih,2
K192854,qdq,2
K200980,iyo,2
K230096,qdq,2
K214004,fmi,2
K190072,qas,2
K193283,qih,2
K222728,muj,2
K211257,llz,2
K171720,omb,2
K193306,llz,2
K191729,occ,2
K230039,qih,2
K190387,muj,2
K214043,qfm,2
K213706,qih,2
K192969,qih,2
K203060,hqc,2
K200839,qqy,2
K193271,qfm,2
K210645,muj,2
K230023,qkb,2
K200595,joy,2
K223343,lnh,2
K192832,jak,2
K221762,qih,2
K230045,qih,2
K211060,fya,2
K200695,mnr,2
K223028,jak,2
K230685,qkb,2
K222070,owb,2
K190738,phx,2
K221553,oht,2
K212230,llz,2
K200905,qfm,2
K213776,pcs,2
K213037,pib,2
K191616,oas,2
K230208,lnh,2
K211379,muj,2
K182384,jfy,2
K223608,chl,2
K210234,occ,2
K221330,qas,2
K211964,kps,2
K182177,qas,2
K222476,llz,2
K221106,llz,2
K200603,llz,2
K220332,lnh,2
K201836,jak,2
K210237,qas,2
K212074,llz,2
K221599,iyn,2
K223073,drg,2
K213721,qas,2
K223042,qas,2
K192004,mwi,2
K180432,dqk,2
K220928,myn,2
K220848,iyn,2
K210001,kps,2
K223106,qih,2
K213944,jak,2
K183202,jak,2
K220956,qih,2
K223639,qtz,2
K221456,qas,2
K231149,qih,2
K190896,qas,2
K202990,llz,2
K220766,dqd,2
K201992,qju,2
K211179,qas,2
K210822,dqk,2
K213665,llz,2
K223724,muj,2
K211828,jak,2
K200356,qih,2
K230365,iyn,2
K192437,qih,2
K222329,qas,2
K182218,pcs,2
K211655,llz,2
K212758,llz,2
K180902,cck,2
K201298,dqk,2
K182875,qas,2
K191556,qfm,2
K201075,foz,2
K220882,iyn,2
K231038,qnl,2
K191009,hrs,2
K232192,onf,2
K181996,mnr,2
K201369,llz,2
K220939,lnh,2
K181720,dqk,2
K200323,qkb,2
K181685,iyn,2
K201140,oas,2
K200873,qas,2
K230497,qih,2
K193267,jak,2
K222275,qih,2
K230084,iyn,2
K221255,ebf,2
K231281,jak,2
K203314,kps,2
K222428,qih,2
K220598,qkb,2
K210747,qih,2
K222268,qfm,2
K223501,qih,2
K182789,dzj,2
K203258,oeb,2
K203578,nqq,2
K220497,qih,2
K230197,qih,2
K231767,qas,2
K200760,pok,2
K222179,qfm,2
K221183,pib,2
K230136,mwp,2
K200714,llz,2
K212261,qas,2
K181716,lhq,1
K212005,llz,2
K202718,llz,2
K222274,ehd,2
K193417,qbs,2
K220446,iyn,2
K211222,qih,2
K203042,jak,2
K211733,qfm,2
K211218,frn,2
K201860,nha,2
K181572,qkb,2
K231928,qkb,2
K182336,kps,2
K213504,jak,2
K220929,nfj,2
K183460,llz,2
K213155,qkb,2
K222036,qih,2
K201103,llz,2
K222540,ouo,2
K221011,qai,2
K220408,qkb,2
K182034,llz,2
K220499,qas,2
K221962,mxd,2
K210561,qcc,2
K193298,qas,2
K192287,qdq,2
K210719,qih,2
K222272,geh,2
K201555,pok,2
K230899,qfm,2
K202094,dqk,2
K230553,mxd,2
K211611,qih,2
K223322,llz,2
K203699,jak,2
K193351,qas,2
K220619,iyn,2
K181704,qdq,2
K212519,myn,2
K203448,jak,2
K220624,llz,2
K193658,qas,2
K212690,qih,2
K202089,pov,2
K210071,llz,2
K213272,qih,2
K212960,iyn,2
K212441,jak,2
K173780,llz,2
K200065,occ,2
K223473,qnp,2
K222895,kps,2
K192973,llz,2
K203514,jak,2
K220851,iyn,2
K182091,nha,2
K221738,qih,2
K223426,lnh,2
K200755,qju,2
K230043,fmi,2
K193282,lnh,2
K181815,jdr,2
K223032,qih,2
K200132,llz,2
K212265,iyn,2
K231157,oeb,2
K220416,llz,2
K230355,lnh,2
K203508,qas,2
K221632,qih,2
K202212,llz,2
K210556,qih,2
K193109,muj,2
K192065,muj,2
K212269,mqb,2
K210085,jak,2
K193170,jak,2
K221716,qas,2
K222054,llz,2
K203364,psy,2
K191083,gxy,2
K223212,kps,2
K222406,qih,2
K220975,iyn,2
K202767,lnh,2
K203469,muj,2
K213725,jak,2
K222593,llz,2
K211841,muj,2
K201560,myn,2
K220211,lza,1
K201710,llz,2
K222312,muj,2
K230264,llz,2
K213795,myn,2
K230150,qih,2
K223180,llz,2
K212383,owb,2
K173542,llz,2
K221305,qkb,2
K222463,quo,2
K231459,lnh,2
K203610,qkb,2
K212218,qkb,2
K213686,qnp,2
K213886,qas,2
K231195,qas,2
K183271,jak,2
K220349,llz,2
K210209,qas,2
K223516,dqk,2
K191925,mnr,2
K193281,jak,2
K203235,qkb,2
K203225,jak,2
K183019,llz,2
K220105,qdq,2
K213628,qkb,2
K191882,mwi,2
K203629,pib,2
K220986,jak,2
K203517,qfm,2
K213307,mqb,2
K221923,lnh,2
K210670,qdq,2
K221627,llz,2
K222389,dqk,2
K230823,dqd,2
K223491,qbs,2
K202992,qfm,2
K223811,myn,2
K201632,llz,2
K223311,jak,2
K231384,qas,2
K211803,qfm,2
K210632,qkb,2
K221100,qih,2
K211951,qnp,2
K193248,kps,2
K191928,qkb,2
K212336,owb,2
K192380,nbc,2
K222458,llz,2
K193294,llz,2
K180006,llz,2
K220264,qkb,2
K232088,nfj,2
K183546,cga,2
K213693,lnh,2
K222746,myn,2
K202902,mue,2
K202092,dze,2
K211846,kps,2
K180563,llz,2
P050038,lmg,3
P060022,hql,3
P170039,qbt,3
P190001,owd,3
P140031,npt,3
P070008,nke,3
P050028,mkt,3
P050053,npz,3
P200015,npv,f
P130021,npt,3
P030028,mta,3
P110008,nqo,3
P080014,maq,3
P190004,owd,3
P110038,mih,3
P070015,niq,3
P210015,mkj,3
P100047,dsq,3
P060004,lzs,3
P040033,nxt,3
P120005,mds,3
P010023,mpv,3
P120002,nip,3
P080026,mkt,3
P120007,oyb,3
P200003,qnk,3
P160039,psr,3
